Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
5022        SACH TIMES  S23520000000000
5231    SKY HAWK TIMES  S23520000000000
5473     SHIKSHA TIMES  S23520000000000
5573     SUCCESS TIMES  S23520000000000
5607  SHEKHAWATI TIMES  S23520000000000
5714    SHUJAIYA TIMES  S23520000000000
6018        SACH TIMES  S23520000000000
6022       SUHAG TIMES  S23520000000000
6097    SHUCHITA TIMES  S23520000000000
6409       SUHAG TIMES  S23520000000000
6411       SUHAG TIMES  S23520000000000
6713    SHASHWAT TIMES  S23520000000000
6803     SWAJAAG TIMES  S23520000000000
6877      SAHSIK TIMES  S23520000000000
6914     SWECHHA TIMES  S23520000000000
7009       SHIZA TIMES  S23520000000000
7014      SAJJAD TIMES  S23520000000000
7080       SAHAJ TIMES  S23520000000000
7137      SAJJAD TIMES  S23520000000000
7288      SAJJAD TIMES  S23520000000000
7746      SHAHJI TIMES  S23520000000000

Group for 'Soundex' = S35200000000000 (Count: 44):
              Title Name          Soundex
289          STATE TIMES  S35200000000000
432          STATE TIMES  S35200000000000
774          STATE TIMES  S35200000000000
878           SHAH TIMES  S35200000000000
1371         STUDY TIMES  S35200000000000
1373         SATTA TIMES  S35200000000000
1507      SAHAYATA TIMES  S35200000000000
1523         STATE TIMES  S35200000000000
1838         STATE TIMES  S35200000000000
1844         SATYA TIMES  S35200000000000
1882         SATYA TIMES  S35200000000000
2198          SAHU TIMES  S35200000000000
2444         STATE TIMES  S35200000000000
2448         STATE TIMES  S35200000000000
2898        SAYYAD TIMES  S35200000000000
3169     SHAHUWADI TIMES  S35200000000000
3226        SHETTY TIMES  S35200000000000
3912           SAI TIMES  S35200000000000
3929         SIHAI TIMES  S35200000000000
4036         SAIHA TIMES  S35200000000000
4227         SATYA TIMES  S35200000000000
4755        S.D.A. TIMES  S35200000000000
4889           SEE TIMES  S35200000000000
5213      SEW AUTO TIMES  S35200000000000
5778        SAIDAI TIMES  S35200000000000
5838        STUDIO TIMES  S35200000000000
6241          SHAH TIMES  S35200000000000
6474          SAYA TIMES  S35200000000000
6787        SIDHUA TIMES  S35200000000000
6990          SHAH TIMES  S35200000000000
7515          SHAH TIMES  S35200000000000
7579         SATYA TIMES  S35200000000000
7624         SUDHA TIMES  S35200000000000
7670          SHAH TIMES  S35200000000000
7671          SHAH TIMES  S35200000000000
7871         SHWET TIMES  S35200000000000
8000          SHAH TIMES  S35200000000000
8037         SATHI TIMES  S35200000000000
8195          SHAH TIMES  S35200000000000
8382       SAHITYA TIMES  S35200000000000
14327      SATYA NO AWAZ  S35200000000000
14575  SHAHEEDON KI AWAZ  S35200000000000
14624   SAAT DIN KI AWAZ  S35200000000000
14649      SATNA KI AWAZ  S35200000000000

Group for 'Soundex' = S63520000000000 (Count: 42):
           Title Name          Soundex
1063    SAARTHI TIMES  S63520000000000
1279     SHROTA TIMES  S63520000000000
1572      SAIRA TIMES  S63520000000000
1956     SHIHOR TIMES  S63520000000000
1966  SORATHIYA TIMES  S63520000000000
2086   SHRADDHA TIMES  S63520000000000
2100    SARATHI TIMES  S63520000000000
2120   SHRADDHA TIMES  S63520000000000
2184     SAHARA TIMES  S63520000000000
2272      SURYA TIMES  S63520000000000
2508     SUHARA TIMES  S63520000000000
2937     SHIRDI TIMES  S63520000000000
3609     SARWAR TIMES  S63520000000000
3704     SHIRUR TIMES  S63520000000000
3922     SHAHAR TIMES  S63520000000000
4134    SHOURYA TIMES  S63520000000000
4296       SARA TIMES  S63520000000000
4427    SHOURYA TIMES  S63520000000000
4461   SAWARIYA TIMES  S63520000000000
4620     SHARDA TIMES  S63520000000000
4667        S.R.TIMES  S63520000000000
5001     SEHORE TIMES  S63520000000000
5118     SAHARA TIMES  S63520000000000
5268     SIROHI TIMES  S63520000000000
5295   SHARARAT TIMES  S63520000000000
5605  SURYODAYA TIMES  S63520000000000
5682     SWAERO TIMES  S63520000000000
6087       SREE TIMES  S63520000000000
6266    SEOHARA TIMES  S63520000000000
6354      SARYU TIMES  S63520000000000
6358      SARYU TIMES  S63520000000000
6447       SREE TIMES  S63520000000000
6716       SREE TIMES  S63520000000000
6866       SREE TIMES  S63520000000000
6971     SHIRDI TIMES  S63520000000000
6996    SHAURYA TIMES  S63520000000000
6997     SARHAD TIMES  S63520000000000
7115    SHAURYA TIMES  S63520000000000
7326     SARHAD TIMES  S63520000000000
7359  SHRI HARI TIMES  S63520000000000
8075    SHRADHA TIMES  S63520000000000
8252    SAARTHI TIMES  S63520000000000

Group for 'Soundex' = T53521620000000 (Count: 40):
                   Title Name          Soundex
10306  THE NEW INDIAN EXPRESS  T53521620000000
10353  THE NEW INDIAN EXPRESS  T53521620000000
10379  THE NEW INDIAN EXPRESS  T53521620000000
10384  THE NEW INDIAN EXPRESS  T53521620000000
10431      THE INDIAN EXPRESS  T53521620000000
10625      THE INDIAN EXPRESS  T53521620000000
11563      THE INDIAN EXPRESS  T53521620000000
11644      THE INDIAN EXPRESS  T53521620000000
11778  THE NEW INDIAN EXPRESS  T53521620000000
11815  THE NEW INDIAN EXPRESS  T53521620000000
11876  THE NEW INDIAN EXPRESS  T53521620000000
11885  THE NEW INDIAN EXPRESS  T53521620000000
11889  THE NEW INDIAN EXPRESS  T53521620000000
11906  THE NEW INDIAN EXPRESS  T53521620000000
11914  THE NEW INDIAN EXPRESS  T53521620000000
11944  THE NEW INDIAN EXPRESS  T53521620000000
11948  THE NEW INDIAN EXPRESS  T53521620000000
11951  THE NEW INDIAN EXPRESS  T53521620000000
11964  THE NEW INDIAN EXPRESS  T53521620000000
11966  THE NEW INDIAN EXPRESS  T53521620000000
11981  THE NEW INDIAN EXPRESS  T53521620000000
12001  THE NEW INDIAN EXPRESS  T53521620000000
12122      THE INDIAN EXPRESS  T53521620000000
12455      THE INDIAN EXPRESS  T53521620000000
12493      THE INDIAN EXPRESS  T53521620000000
12761  THE NEW INDIAN EXPRESS  T53521620000000
12784  THE NEW INDIAN EXPRESS  T53521620000000
12885      THE INDIAN EXPRESS  T53521620000000
12989  THE NEW INDIAN EXPRESS  T53521620000000
13045  THE NEW INDIAN EXPRESS  T53521620000000
13063  THE NEW INDIAN EXPRESS  T53521620000000
13247  THE NEW INDIAN EXPRESS  T53521620000000
13256  THE NEW INDIAN EXPRESS  T53521620000000
13264  THE NEW INDIAN EXPRESS  T53521620000000
13270  THE NEW INDIAN EXPRESS  T53521620000000
13289  THE NEW INDIAN EXPRESS  T53521620000000
13291  THE NEW INDIAN EXPRESS  T53521620000000
13307  THE NEW INDIAN EXPRESS  T53521620000000
13555      THE INDIAN EXPRESS  T53521620000000
13956      THE INDIAN EXPRESS  T53521620000000

Group for 'Soundex' = D52650000000000 (Count: 39):
        Title Name          Soundex
3    DAINIK JAGRAN  D52650000000000
5    DAINIK JAGRAN  D52650000000000
8    DAINIK JAGRAN  D52650000000000
10   DAINIK JAGRAN  D52650000000000
12   DAINIK JAGRAN  D52650000000000
53   DAINIK JAGRAN  D52650000000000
54   DAINIK JAGRAN  D52650000000000
55   DAINIK JAGRAN  D52650000000000
56   DAINIK JAGRAN  D52650000000000
57   DAINIK JAGRAN  D52650000000000
58   DAINIK JAGRAN  D52650000000000
59   DAINIK JAGRAN  D52650000000000
61   DAINIK JAGRAN  D52650000000000
62   DAINIK JAGRAN  D52650000000000
65   DAINIK JAGRAN  D52650000000000
80   DAINIK JAGRAN  D52650000000000
88   DAINIK JAGRAN  D52650000000000
94   DAINIK JAGRAN  D52650000000000
103  DAINIK JAGRAN  D52650000000000
109  DAINIK JAGRAN  D52650000000000
110  DAINIK JAGRAN  D52650000000000
113  DAINIK JAGRAN  D52650000000000
116  DAINIK JAGRAN  D52650000000000
118  DAINIK JAGRAN  D52650000000000
135  DAINIK JAGRAN  D52650000000000
138  DAINIK JAGRAN  D52650000000000
142  DAINIK JAGRAN  D52650000000000
144  DAINIK JAGRAN  D52650000000000
154  DAINIK JAGRAN  D52650000000000
159  DAINIK JAGRAN  D52650000000000
162  DAINIK JAGRAN  D52650000000000
173  DAINIK JAGRAN  D52650000000000
197  DAINIK JAGRAN  D52650000000000
200  DAINIK JAGRAN  D52650000000000
207  DAINIK JAGRAN  D52650000000000
210  DAINIK JAGRAN  D52650000000000
218  DAINIK JAGRAN  D52650000000000
221  DAINIK JAGRAN  D52650000000000
223  DAINIK JAGRAN  D52650000000000

Group for 'Soundex' = I53520000000000 (Count: 37):
              Title Name          Soundex
2711          INDO TIMES  I53520000000000
4310         INAAM TIMES  I53520000000000
5843        INIYAN TIMES  I53520000000000
7784   I WIN INDIA TIMES  I53520000000000
10430         INDIA NEWS  I53520000000000
10473         INDIA NEWS  I53520000000000
10613         INDIA NEWS  I53520000000000
10640         INDIA NEWS  I53520000000000
10642         INDIA NEWS  I53520000000000
10845    INDIAN HIGHWAYS  I53520000000000
11176       INDIAN MUSIC  I53520000000000
11473      INDIA TIDINGS  I53520000000000
11581    INDIA NINE NEWS  I53520000000000
11620         INDIA NEWS  I53520000000000
11651         INDIAN AGE  I53520000000000
11661        INDIAN NEWS  I53520000000000
11677         INDIA NEWS  I53520000000000
11680         INDIA NEWS  I53520000000000
11732         INDIA NEWS  I53520000000000
11784         INDIAN AGE  I53520000000000
11912        INDIAN NEWS  I53520000000000
11928        INDIAN NEWS  I53520000000000
12626       INDIAN GUAGE  I53520000000000
12742           INDIAMIX  I53520000000000
12781         INDIAN INK  I53520000000000
12817      INDIA NEWS 24  I53520000000000
12873         INDIA NEWS  I53520000000000
13024        INDIAN NEWS  I53520000000000
13135         INDIAN AGE  I53520000000000
13181      INDIAN HOCKEY  I53520000000000
13408         INDIA NEWS  I53520000000000
13410   INDIAN NEWS ECHO  I53520000000000
13439         INDIA NEWS  I53520000000000
13810  I WIN INDIA TIMES  I53520000000000
13817     INDIAN MESSAGE  I53520000000000
13857         INDIA NEWS  I53520000000000
13949         INDIAN AGE  I53520000000000

Group for 'Soundex' = C35200000000000 (Count: 36):
         Title Name          Soundex
364      CITY TIMES  C35200000000000
379      CITY TIMES  C35200000000000
394      CITY TIMES  C35200000000000
396      CITY TIMES  C35200000000000
423      CITY TIMES  C35200000000000
864      CITY TIMES  C35200000000000
1996     CITY TIMES  C35200000000000
2641     CITY TIMES  C35200000000000
2875     CITY TIMES  C35200000000000
5195  CITY AD TIMES  C35200000000000
5400     CITY TIMES  C35200000000000
5471  CHHAEDA TIMES  C35200000000000
5481     CHAI TIMES  C35200000000000
5770     CITY TIMES  C35200000000000
6073     CITY TIMES  C35200000000000
6082     CITY TIMES  C35200000000000
6225     CITY TIMES  C35200000000000
6229     CITY TIMES  C35200000000000
6350     CITY TIMES  C35200000000000
6353     CITY TIMES  C35200000000000
6564     CITY TIMES  C35200000000000
6568     CITY TIMES  C35200000000000
6570     CITY TIMES  C35200000000000
6959     CITY TIMES  C35200000000000
7011     CITY TIMES  C35200000000000
7016     CITY TIMES  C35200000000000
7063     CITY TIMES  C35200000000000
7091     CITY TIMES  C35200000000000
7142     CITY TIMES  C35200000000000
7163     CITY TIMES  C35200000000000
7638     CITY TIMES  C35200000000000
7645     CITY TIMES  C35200000000000
7930     CITY TIMES  C35200000000000
7932     CITY TIMES  C35200000000000
7990     CITY TIMES  C35200000000000
8082     CITY TIMES  C35200000000000

Group for 'Soundex' = S53521530000000 (Count: 34):
                  Title Name          Soundex
612    SUNDAY TIMES OF INDIA  S53521530000000
712    SUNDAY TIMES OF INDIA  S53521530000000
1805   SUNDAY TIMES OF INDIA  S53521530000000
2675   SUNDAY TIMES OF INDIA  S53521530000000
2751   SUNDAY TIMES OF INDIA  S53521530000000
2804   SUNDAY TIMES OF INDIA  S53521530000000
2824   SUNDAY TIMES OF INDIA  S53521530000000
2879   SUNDAY TIMES OF INDIA  S53521530000000
3403   SUNDAY TIMES OF INDIA  S53521530000000
4527   SUNDAY TIMES OF INDIA  S53521530000000
4851   SUNDAY TIMES OF INDIA  S53521530000000
5485   SUNDAY TIMES OF INDIA  S53521530000000
5872   SUNDAY TIMES OF INDIA  S53521530000000
5944   SUNDAY TIMES OF INDIA  S53521530000000
5965   SUNDAY TIMES OF INDIA  S53521530000000
6001   SUNDAY TIMES OF INDIA  S53521530000000
7261   SUNDAY TIMES OF INDIA  S53521530000000
10454  SUNDAY TIMES OF INDIA  S53521530000000
10498  SUNDAY TIMES OF INDIA  S53521530000000
11545  SUNDAY TIMES OF INDIA  S53521530000000
11872  SUNDAY TIMES OF INDIA  S53521530000000
11892  SUNDAY TIMES OF INDIA  S53521530000000
11909  SUNDAY TIMES OF INDIA  S53521530000000
11935  SUNDAY TIMES OF INDIA  S53521530000000
11998  SUNDAY TIMES OF INDIA  S53521530000000
12439  SUNDAY TIMES OF INDIA  S53521530000000
12638  SUNDAY TIMES OF INDIA  S53521530000000
12720  SUNDAY TIMES OF INDIA  S53521530000000
12937  SUNDAY TIMES OF INDIA  S53521530000000
13236  SUNDAY TIMES OF INDIA  S53521530000000
13253  SUNDAY TIMES OF INDIA  S53521530000000
13268  SUNDAY TIMES OF INDIA  S53521530000000
13302  SUNDAY TIMES OF INDIA  S53521530000000
13691  SUNDAY TIMES OF INDIA  S53521530000000

Group for 'Soundex' = J53520000000000 (Count: 34):
            Title Name          Soundex
1292        JAIN TIMES  J53520000000000
1458      JUNOON TIMES  J53520000000000
1692      JAMIAT TIMES  J53520000000000
2268        JIND TIMES  J53520000000000
2497       JAMMU TIMES  J53520000000000
2736      JANATA TIMES  J53520000000000
2827    JAMA ATH TIMES  J53520000000000
2998      JAMTHI TIMES  J53520000000000
3038    JAYWANTI TIMES  J53520000000000
3556      JANHIT TIMES  J53520000000000
3595       JANAT TIMES  J53520000000000
3617      JANATA TIMES  J53520000000000
4005      JANHIT TIMES  J53520000000000
4133       JUNED TIMES  J53520000000000
4188      JANANI TIMES  J53520000000000
4201       JUNED TIMES  J53520000000000
4378     JOHANTY TIMES  J53520000000000
4612       JUNED TIMES  J53520000000000
4973      JANMAT TIMES  J53520000000000
5018      JANANI TIMES  J53520000000000
5043         JAN TIMES  J53520000000000
5330      JAINAM TIMES  J53520000000000
5336      JAINAM TIMES  J53520000000000
5598       JANTA TIMES  J53520000000000
5812        JAIN TIMES  J53520000000000
6316       JINNI TIMES  J53520000000000
6325      JANHWI TIMES  J53520000000000
6530       JAINU TIMES  J53520000000000
6725     JAYANTI TIMES  J53520000000000
7066    JANODAYA TIMES  J53520000000000
7278      JUNAID TIMES  J53520000000000
7558      JANNAT TIMES  J53520000000000
9217   JAINTODAY MANCH  J53520000000000
13076   JAI INDIA NEWS  J53520000000000

Group for 'Soundex' = T25352153000000 (Count: 34):
                      Title Name          Soundex
400    THE SUNDAY TIMES OF INDIA  T25352153000000
452    THE SUNDAY TIMES OF INDIA  T25352153000000
551    THE SUNDAY TIMES OF INDIA  T25352153000000
1755   THE SUNDAY TIMES OF INDIA  T25352153000000
1878   THE SUNDAY TIMES OF INDIA  T25352153000000
2420   THE SUNDAY TIMES OF INDIA  T25352153000000
2570   THE SUNDAY TIMES OF INDIA  T25352153000000
2734   THE SUNDAY TIMES OF INDIA  T25352153000000
2757   THE SUNDAY TIMES OF INDIA  T25352153000000
3000   THE SUNDAY TIMES OF INDIA  T25352153000000
3159   THE SUNDAY TIMES OF INDIA  T25352153000000
3548   THE SUNDAY TIMES OF INDIA  T25352153000000
3628   THE SUNDAY TIMES OF INDIA  T25352153000000
3725   THE SUNDAY TIMES OF INDIA  T25352153000000
5101   THE SUNDAY TIMES OF INDIA  T25352153000000
5718   THE SUNDAY TIMES OF INDIA  T25352153000000
8413   THE SUNDAY TIMES OF INDIA  T25352153000000
10382  THE SUNDAY TIMES OF INDIA  T25352153000000
10397  THE SUNDAY TIMES OF INDIA  T25352153000000
10423  THE SUNDAY TIMES OF INDIA  T25352153000000
11399  THE SUNDAY TIMES OF INDIA  T25352153000000
11583  THE SUNDAY TIMES OF INDIA  T25352153000000
11766  THE SUNDAY TIMES OF INDIA  T25352153000000
11796  THE SUNDAY TIMES OF INDIA  T25352153000000
11888  THE SUNDAY TIMES OF INDIA  T25352153000000
11896  THE SUNDAY TIMES OF INDIA  T25352153000000
12020  THE SUNDAY TIMES OF INDIA  T25352153000000
12036  THE SUNDAY TIMES OF INDIA  T25352153000000
12466  THE SUNDAY TIMES OF INDIA  T25352153000000
12472  THE SUNDAY TIMES OF INDIA  T25352153000000
12526  THE SUNDAY TIMES OF INDIA  T25352153000000
12764  THE SUNDAY TIMES OF INDIA  T25352153000000
13028  THE SUNDAY TIMES OF INDIA  T25352153000000
14088  THE SUNDAY TIMES OF INDIA  T25352153000000

Group for 'Soundex' = M53520000000000 (Count: 33):
           Title Name          Soundex
376       MOMIN TIMES  M53520000000000
489        MONA TIMES  M53520000000000
495        MONA TIMES  M53520000000000
562       MOHAN TIMES  M53520000000000
1584     MOHANI TIMES  M53520000000000
1947     MONDAY TIMES  M53520000000000
1960     MOHINI TIMES  M53520000000000
2172      MANAN TIMES  M53520000000000
2263     MONDAY TIMES  M53520000000000
2748     MANDYA TIMES  M53520000000000
2962     MAMATA TIMES  M53520000000000
3195        MIM TIMES  M53520000000000
3294      MEMON TIMES  M53520000000000
3359      MEMON TIMES  M53520000000000
3437      MONEY TIMES  M53520000000000
3524      MONEY TIMES  M53520000000000
3603     MANMAD TIMES  M53520000000000
3616     MONDAY TIMES  M53520000000000
3656     MANWAT TIMES  M53520000000000
4040      MAMIT TIMES  M53520000000000
5105       MOON TIMES  M53520000000000
5136   MAHANADI TIMES  M53520000000000
5246       MANU TIMES  M53520000000000
5369       MEEN TIMES  M53520000000000
5641       MANU TIMES  M53520000000000
6317      MAMTA TIMES  M53520000000000
6670      MONTH TIMES  M53520000000000
6921       MANI TIMES  M53520000000000
7203       MONI TIMES  M53520000000000
7352       MANI TIMES  M53520000000000
7582     MAWANA TIMES  M53520000000000
8255      MANTU TIMES  M53520000000000
14869    MANTHAN AWAZ  M53520000000000

Group for 'Soundex' = A23520000000000 (Count: 33):
             Title Name          Soundex
850        ASHOKA TIMES  A23520000000000
1518       ASHOKA TIMES  A23520000000000
1661        ASIAD TIMES  A23520000000000
1666      AKSHAYA TIMES  A23520000000000
2208          AGS TIMES  A23520000000000
2210       AASTHA TIMES  A23520000000000
2522         AZAD TIMES  A23520000000000
2790        AKASH TIMES  A23520000000000
2907          A.C.TIMES  A23520000000000
3126        AAGAZ TIMES  A23520000000000
3190         AUSA TIMES  A23520000000000
3381        AYAKA TIMES  A23520000000000
3511        AYUKT TIMES  A23520000000000
3706        AAGYA TIMES  A23520000000000
3716        AIZAH TIMES  A23520000000000
3802        ASTHA TIMES  A23520000000000
4182        AASHI TIMES  A23520000000000
4326       AYESHA TIMES  A23520000000000
4419       AYESHA TIMES  A23520000000000
4465       AJJAKS TIMES  A23520000000000
4871        ASIAD TIMES  A23520000000000
6063         AJAY TIMES  A23520000000000
6346     ASHAWADI TIMES  A23520000000000
6867       A.K.G. TIMES  A23520000000000
7223         ASHA TIMES  A23520000000000
7309   ASHTADHAYI TIMES  A23520000000000
7429       AAGAAZ TIMES  A23520000000000
7527         A.K. TIMES  A23520000000000
7781       ACHOOT TIMES  A23520000000000
7917       AKSHAT TIMES  A23520000000000
14302    AAZADI NO AWAZ  A23520000000000
14307    AAZADI NO AWAZ  A23520000000000
14361   AWAZ KA DHAMAKA  A23520000000000

Group for 'Soundex' = V23520000000000 (Count: 31):
             Title Name          Soundex
281    VIJAYAWADA TIMES  V23520000000000
355         VISWA TIMES  V23520000000000
419         VIZAG TIMES  V23520000000000
431       VASISTA TIMES  V23520000000000
663      VASHISHT TIMES  V23520000000000
832   VISHWA EKTA TIMES  V23520000000000
973   VIJAY GHOSH TIMES  V23520000000000
1077        VIEWS TIMES  V23520000000000
1742       VISESH TIMES  V23520000000000
2547        VIJAY TIMES  V23520000000000
2550        VIJAY TIMES  V23520000000000
2640        VIJAY TIMES  V23520000000000
2701        VIJAY TIMES  V23520000000000
2718        VIJAY TIMES  V23520000000000
2728        VIJAY TIMES  V23520000000000
2735        VIJAY TIMES  V23520000000000
2744        VIJAY TIMES  V23520000000000
2759        VIJAY TIMES  V23520000000000
2777        VIJAY TIMES  V23520000000000
2846        VAIGA TIMES  V23520000000000
3191        VIKAS TIMES  V23520000000000
3896          V.K.TIMES  V23520000000000
3898        VASAI TIMES  V23520000000000
3969        VASHI TIMES  V23520000000000
5073          VYASTIMES  V23520000000000
5150        VIKAS TIMES  V23520000000000
5307        VIJAY TIMES  V23520000000000
6362        VIKAS TIMES  V23520000000000
6414      VASHIST TIMES  V23520000000000
6458        VIKAS TIMES  V23520000000000
7722      VISHESH TIMES  V23520000000000

Group for 'Soundex' = R23520000000000 (Count: 30):
             Title Name          Soundex
287         RIYAZ TIMES  R23520000000000
297         RIYAZ TIMES  R23520000000000
513        RAJHAT TIMES  R23520000000000
1613      RAJAWAT TIMES  R23520000000000
2072       RAJKOT TIMES  R23520000000000
2632         RAJU TIMES  R23520000000000
3098       RAKSHA TIMES  R23520000000000
3409       RASSAZ TIMES  R23520000000000
3420        RAZAK TIMES  R23520000000000
3443    RIGHT WAY TIMES  R23520000000000
3748       RAIGAD TIMES  R23520000000000
3892         RAJA TIMES  R23520000000000
4010        RISOD TIMES  R23520000000000
5023         RAJE TIMES  R23520000000000
5327        RAGHU TIMES  R23520000000000
5455          R K TIMES  R23520000000000
5497      RIYASAT TIMES  R23520000000000
5688         RACE TIMES  R23520000000000
5985           RECTIMES  R23520000000000
6175       RASSAZ TIMES  R23520000000000
6881        RUCHI TIMES  R23520000000000
6962      RAJWADA TIMES  R23520000000000
7077        RISHI TIMES  R23520000000000
7299        RUCHI TIMES  R23520000000000
7694        RAJAT TIMES  R23520000000000
8007      RUQAYYA TIMES  R23520000000000
8400         RICE TIMES  R23520000000000
14834  RAJDHANI KI AWAZ  R23520000000000
14927  RAJDHANI KI AWAZ  R23520000000000
14953  RAJDHANI KI AWAZ  R23520000000000

Group for 'Soundex' = S13520000000000 (Count: 30):
           Title Name          Soundex
477      SUBODH TIMES  S13520000000000
507        SAFA TIMES  S13520000000000
696        SUFI TIMES  S13520000000000
869        SAFA TIMES  S13520000000000
1137       SEVA TIMES  S13520000000000
1190      SOBTI TIMES  S13520000000000
1225    SHAPATH TIMES  S13520000000000
1669    SAPTAHA TIMES  S13520000000000
1748     SABHYA TIMES  S13520000000000
1927       SPET TIMES  S13520000000000
2290   SHAHABAD TIMES  S13520000000000
2450       SHIV TIMES  S13520000000000
2451       SHIV TIMES  S13520000000000
2661     SHIFAA TIMES  S13520000000000
2857     SOPHIA TIMES  S13520000000000
3188       SHIV TIMES  S13520000000000
3567      SHIFA TIMES  S13520000000000
4228     SAVITA TIMES  S13520000000000
4230       SUFI TIMES  S13520000000000
4383      SAFIA TIMES  S13520000000000
4452       SUFI TIMES  S13520000000000
4862       SOBI TIMES  S13520000000000
4949      SHIBA TIMES  S13520000000000
5082      SOBHA TIMES  S13520000000000
5217      SAHIB TIMES  S13520000000000
5656       SABA TIMES  S13520000000000
6424       SAFA TIMES  S13520000000000
6489   SAI BABA TIMES  S13520000000000
7250  SAHIBABAD TIMES  S13520000000000
8421      SPEED TIMES  S13520000000000

Group for 'Soundex' = T25235200000000 (Count: 30):
                 Title Name          Soundex
229          THE KING TIMES  T25235200000000
526      THE ECONOMIC TIMES  T25235200000000
601      THE ECONOMIC TIMES  T25235200000000
831      THE ECONOMIC TIMES  T25235200000000
881      THE ECONOMIC TIMES  T25235200000000
1363        THE GEN X TIMES  T25235200000000
1811     THE ECONOMIC TIMES  T25235200000000
1832     THE ECONOMIC TIMES  T25235200000000
2063       THE GENIUS TIMES  T25235200000000
2405     THE ECONOMIC TIMES  T25235200000000
2700     THE ECONOMIC TIMES  T25235200000000
2809     THE ECONOMIC TIMES  T25235200000000
3246     THE ECONOMIC TIMES  T25235200000000
3247     THE ECONOMIC TIMES  T25235200000000
3248     THE ECONOMIC TIMES  T25235200000000
3373      THE HOUSING TIMES  T25235200000000
3540     THE ECONOMIC TIMES  T25235200000000
3663     THE ECONOMIC TIMES  T25235200000000
3687         TEJ NEWS TIMES  T25235200000000
4038     THE CHAWNGTE TIMES  T25235200000000
4765     THE ECONOMIC TIMES  T25235200000000
5098     THE ECONOMIC TIMES  T25235200000000
5278  THE OXYZEN NEWS TIMES  T25235200000000
5403     THE ECONOMIC TIMES  T25235200000000
5664     THE ECONOMIC TIMES  T25235200000000
5758     THE ECONOMIC TIMES  T25235200000000
6030      THE ESSENCE TIMES  T25235200000000
6820     THE ECONOMIC TIMES  T25235200000000
6868    THE AWAKENING TIMES  T25235200000000
8375     THE ECONOMIC TIMES  T25235200000000

Group for 'Soundex' = T23520000000000 (Count: 29):
                Title Name          Soundex
412             TEJA TIMES  T23520000000000
886            TYAGI TIMES  T23520000000000
894         THE SIKH TIMES  T23520000000000
925            TEGIA TIMES  T23520000000000
1093       THE KOSHI TIMES  T23520000000000
